                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 5.0755,                  21.45,                 4.0822,                0.00048,                 0.2559,                0.00212,                0.00044,                 5.1214,                 8.2768,                 3.8682,             0.00030167,             0.00030167,             0.00030167
                      2,                 4.6942,                 14.013,                 3.6279,                0.00201,                0.25921,                0.00381,                0.00116,                 4.9713,                 8.3288,                 4.2029,             0.00059269,             0.00059269,             0.00059269
                      3,                 4.6647,                  10.33,                 3.6994,                0.00562,                0.20222,                0.01728,                0.00602,                 4.8354,                 7.9783,                  4.222,             0.00087172,             0.00087172,             0.00087172
                      4,                 4.6066,                 8.9609,                 3.7029,                0.70978,                0.02939,                0.04062,                0.01253,                 4.6334,                 8.1921,                 3.8331,             0.00085501,             0.00085501,             0.00085501
                      5,                 4.4669,                 8.1267,                 3.6886,                0.77685,                0.05254,                0.05269,                  0.019,                 4.6162,                 7.2126,                 3.9207,             0.00083701,             0.00083701,             0.00083701
                      6,                 4.4288,                 7.5105,                 3.6131,                 0.6975,                0.04797,                0.07674,                0.02573,                  4.545,                 7.1867,                 3.8827,             0.00081901,             0.00081901,             0.00081901
                      7,                 4.3342,                   7.16,                 3.5987,                0.59668,                0.08621,                 0.0629,                0.02188,                 4.3609,                 7.7212,                 3.9152,             0.00080101,             0.00080101,             0.00080101
                      8,                 4.2613,                 7.0446,                  3.528,                0.69168,                0.10378,                0.10702,                0.03808,                 4.4222,                 6.5688,                 3.8977,             0.00078301,             0.00078301,             0.00078301
                      9,                 4.2743,                 6.7018,                 3.5356,                0.52483,                0.14376,                0.12105,                0.03876,                 4.3472,                 6.5903,                 3.7782,             0.00076501,             0.00076501,             0.00076501
                     10,                 4.1751,                  6.435,                 3.4571,                0.60526,                0.10184,                0.09286,                0.02912,                 4.4526,                 6.7312,                 3.8858,             0.00074702,             0.00074702,             0.00074702
                     11,                 4.1298,                 6.3515,                 3.4401,                0.34309,                0.16187,                0.13755,                0.04704,                 4.3485,                  6.639,                 3.7322,             0.00072902,             0.00072902,             0.00072902
                     12,                 4.0882,                 6.1317,                 3.3986,                0.43413,                0.18093,                0.13209,                 0.0461,                 4.3461,                 6.2261,                 3.8675,             0.00071102,             0.00071102,             0.00071102
                     13,                 4.0427,                 5.9667,                 3.3891,                0.34805,                  0.156,                0.12135,                0.03978,                 4.4992,                 6.4173,                 3.9449,             0.00069302,             0.00069302,             0.00069302
                     14,                 3.9924,                  5.796,                 3.3335,                0.16185,                0.14914,                0.13224,                0.04672,                 4.5019,                 6.2918,                 3.9154,             0.00067502,             0.00067502,             0.00067502
                     15,                 3.9874,                 5.6465,                 3.3524,                0.24986,                0.22267,                0.16298,                0.05436,                 4.5108,                 6.1766,                 3.9453,             0.00065703,             0.00065703,             0.00065703
                     16,                 3.8872,                 5.5118,                 3.3002,                0.29918,                0.24763,                0.16585,                0.05838,                  4.513,                 5.8416,                 3.8947,             0.00063903,             0.00063903,             0.00063903
                     17,                 3.8868,                 5.3532,                 3.2591,                0.17063,                0.17758,                0.14711,                0.05037,                 4.4974,                 5.9954,                 3.9414,             0.00062103,             0.00062103,             0.00062103
                     18,                 3.8296,                   5.22,                 3.2284,                0.21695,                0.20734,                0.15775,                0.05494,                 4.4293,                 6.1582,                 3.8841,             0.00060303,             0.00060303,             0.00060303
                     19,                  3.825,                 5.1717,                 3.2141,                0.28572,                 0.2456,                0.19745,                0.07504,                 4.3931,                 5.8083,                 3.8228,             0.00058503,             0.00058503,             0.00058503
                     20,                 3.7443,                 4.9026,                 3.1556,                0.23833,                0.23128,                 0.1914,                 0.0651,                 4.5237,                 5.7309,                 4.0899,             0.00056703,             0.00056703,             0.00056703
                     21,                  3.762,                 4.9035,                  3.177,                0.28566,                0.25997,                0.19624,                0.06921,                 4.5308,                 5.6295,                 3.9208,             0.00054904,             0.00054904,             0.00054904
                     22,                 3.6375,                 4.7288,                 3.1345,                 0.2525,                0.23572,                0.18398,                0.06275,                 4.6111,                 5.7664,                 4.1068,             0.00053104,             0.00053104,             0.00053104
                     23,                 3.6494,                 4.6054,                 3.1167,                0.35789,                0.21046,                0.22018,                0.07664,                 4.6302,                  5.647,                 4.0003,             0.00051304,             0.00051304,             0.00051304
                     24,                 3.5838,                 4.4643,                 3.0567,                0.22882,                0.31406,                0.21118,                0.07069,                 4.6794,                 5.7211,                 4.1611,             0.00049504,             0.00049504,             0.00049504
                     25,                 3.5625,                 4.3334,                  3.021,                0.26083,                0.27332,                0.19678,                 0.0708,                 4.6018,                 6.0289,                 3.9295,             0.00047704,             0.00047704,             0.00047704
                     26,                 3.5468,                  4.243,                 3.0295,                0.29143,                0.27223,                0.22096,                0.07371,                 4.5083,                 5.7161,                 4.0084,             0.00045904,             0.00045904,             0.00045904
                     27,                 3.4957,                 4.0887,                 2.9987,                0.25754,                0.28656,                0.20364,                0.07414,                 4.7388,                 5.7752,                  4.194,             0.00044105,             0.00044105,             0.00044105
                     28,                 3.4585,                 4.0128,                 2.9693,                0.34418,                0.22692,                0.19798,                0.07637,                 4.6548,                 5.9063,                 4.1615,             0.00042305,             0.00042305,             0.00042305
                     29,                 3.4628,                 3.9931,                 2.9746,                0.30912,                0.22389,                0.20256,                0.06303,                 4.7946,                 5.9574,                 4.1132,             0.00040505,             0.00040505,             0.00040505
                     30,                 3.4008,                 4.0023,                 2.9581,                0.20896,                0.30608,                0.19251,                0.07078,                 4.7002,                 5.7225,                 4.0926,             0.00038705,             0.00038705,             0.00038705
                     31,                 3.3483,                 3.7721,                  2.899,                0.30048,                0.25475,                0.22948,                0.08511,                 4.7777,                 5.6576,                 4.1962,             0.00036905,             0.00036905,             0.00036905
                     32,                 3.2872,                 3.6238,                 2.8446,                0.27536,                  0.262,                0.21033,                0.07982,                 4.6928,                 5.8184,                 4.0765,             0.00035106,             0.00035106,             0.00035106
                     33,                 3.3063,                 3.6296,                 2.8648,                  0.294,                0.26561,                 0.2324,                0.08603,                 4.7908,                 5.8124,                 4.3158,             0.00033306,             0.00033306,             0.00033306
                     34,                 3.2397,                 3.5076,                  2.846,                0.30961,                0.22889,                0.20476,                0.07376,                 4.8762,                 5.9309,                 4.3804,             0.00031506,             0.00031506,             0.00031506
                     35,                 3.2201,                 3.3474,                 2.8213,                0.40195,                0.20676,                0.22726,                 0.0817,                 4.8252,                 5.8216,                  4.294,             0.00029706,             0.00029706,             0.00029706
                     36,                 3.1928,                 3.3771,                 2.7881,                0.25161,                0.29257,                0.22454,                0.08224,                 4.8425,                 5.9607,                 4.3137,             0.00027906,             0.00027906,             0.00027906
                     37,                 3.1263,                 3.1859,                 2.7602,                0.32815,                 0.2884,                0.24801,                0.09223,                 4.8219,                 5.8765,                 4.2985,             0.00026106,             0.00026106,             0.00026106
                     38,                 3.1092,                 3.1884,                 2.7522,                0.51335,                0.21315,                0.24596,                 0.0847,                 4.8816,                  6.104,                 4.3986,             0.00024307,             0.00024307,             0.00024307
                     39,                 3.0371,                 3.0761,                 2.6925,                0.31354,                0.27727,                0.23566,                0.08507,                 4.9124,                 5.8666,                 4.3666,             0.00022507,             0.00022507,             0.00022507
                     40,                 3.0145,                 2.9514,                 2.6587,                0.37604,                0.26304,                 0.2369,                0.08379,                  4.845,                 5.9701,                 4.4445,             0.00020707,             0.00020707,             0.00020707
                     41,                  2.927,                  2.576,                 2.7646,                0.31241,                0.30402,                 0.2498,                0.09007,                  4.825,                 5.8112,                  4.269,             0.00018907,             0.00018907,             0.00018907
                     42,                 2.8529,                 2.3818,                  2.726,                0.23597,                0.22941,                0.21683,                0.08101,                 4.9707,                  6.213,                 4.4153,             0.00017107,             0.00017107,             0.00017107
                     43,                 2.7836,                 2.2981,                 2.6725,                0.30072,                0.30778,                0.23672,                0.08835,                 4.9846,                  6.129,                 4.4357,             0.00015308,             0.00015308,             0.00015308
                     44,                 2.7022,                 2.2367,                 2.6289,                0.32047,                0.24947,                0.21947,                 0.0807,                 5.0001,                 6.0563,                 4.4895,             0.00013508,             0.00013508,             0.00013508
                     45,                 2.6842,                 2.1635,                 2.6349,                0.28905,                0.30051,                0.23922,                0.09517,                 5.0288,                  6.151,                 4.5057,             0.00011708,             0.00011708,             0.00011708
                     46,                 2.6035,                 2.0663,                 2.5569,                 0.4496,                0.23922,                0.25443,                  0.099,                 4.9433,                 6.0323,                 4.4736,             9.9081e-05,             9.9081e-05,             9.9081e-05
                     47,                 2.6175,                 2.0859,                  2.589,                0.31761,                 0.2658,                0.22877,                0.08616,                 5.0196,                 6.1443,                 4.5496,             8.1083e-05,             8.1083e-05,             8.1083e-05
                     48,                 2.5379,                 1.9717,                 2.5341,                0.31756,                0.27069,                 0.2376,                0.08979,                 4.9618,                 6.2236,                 4.5647,             6.3085e-05,             6.3085e-05,             6.3085e-05
                     49,                 2.4957,                 1.8952,                 2.5119,                0.32057,                0.25608,                0.22824,                 0.0921,                 4.9936,                 6.1896,                 4.5744,             4.5086e-05,             4.5086e-05,             4.5086e-05
                     50,                 2.4379,                 1.9118,                 2.4705,                0.33976,                0.27074,                0.23641,                0.09171,                 4.9756,                 6.2875,                 4.5314,             2.7088e-05,             2.7088e-05,             2.7088e-05
